description,line_score,odds_type,stat_display_name,player_id
SAC,2.5,standard,Blks+Stls,188011
SAC,6,standard,Assists,188011
SAC,37.5,standard,Pts+Asts,188011
SAC,11.5,standard,Rebs+Asts,188011
SAC,7.5,standard,Free Throws Made,188011
SAC,51.5,standard,Fantasy Score,188011
OKC,12,standard,FG Attempted,59923
OKC,6,standard,Assists,59923
OKC,13,standard,Rebounds,59923
OKC,23.5,standard,Pts+Asts,59923
OKC,9.5,standard,Defensive Rebounds,59923
OKC,41.5,standard,Fantasy Score,59923
OKC,37,standard,Pts+Rebs+Asts,59923
OKC,19.5,standard,Rebs+Asts,59923
OKC,30.5,standard,Pts+Rebs,59923
OKC,3,standard,Free Throws Made,59923
OKC,17.5,standard,Points,59923
OKC,11,standard,FG Attempted,79897
OKC,26.5,standard,Fantasy Score,79897
OKC,5.5,standard,3-PT Attempted,79897
OKC,8.5,standard,Rebs+Asts,79897
OKC,20.5,standard,Pts+Rebs,79897
OKC,7,standard,Rebounds,79897
OKC,14.5,standard,Pts+Asts,79897
OKC,13.5,standard,Points,79897
OKC,21.5,standard,Pts+Rebs+Asts,79897
OKC,5.5,standard,3-PT Attempted,87615
OKC,8.5,standard,FG Attempted,87615
OKC,20,standard,Fantasy Score,87615
OKC,9.5,standard,Points,87615
OKC,16,standard,Pts+Rebs+Asts,87615
OKC,13.5,standard,Pts+Rebs,87615
OKC,6,standard,Rebs+Asts,87615
OKC,11.5,standard,Pts+Asts,87615
OKC,0.5,standard,Turnovers,61079
SAC,24.5,goblin,Points,188011
OKC,15.5,goblin,Points,59923
OKC,0.5,goblin,Steals,54957
SAC,1.5,goblin,3-PT Made,79951
SAC,34.5,demon,Points,188011
SAC,7.5,demon,Rebounds,188011
OKC,7.5,goblin,Points,87615
OKC,5.5,goblin,Points,87615
OKC,1.5,goblin,3-PT Made,79897
SAC,5.5,demon,Rebounds,10798
OKC,19.5,goblin,Pts+Rebs+Asts,79897
OKC,11.5,goblin,Points,79897
OKC,13.5,goblin,Pts+Rebs+Asts,87615
SAC,17.5,demon,Points,10798
SAC,0.5,demon,Blocked Shots,10798
SAC,14.5,demon,Points,10798
OKC,5.5,demon,Rebounds,54957
OKC,32.5,demon,Points,1386
OKC,6.5,demon,Assists,1386
OKC,1.5,demon,Steals,1386
OKC,1.5,demon,Turnovers,87615
OKC,21.5,demon,Points,54957
OKC,29.5,demon,Points,1386
OKC,5.5,goblin,Rebounds,79897
OKC,4.5,demon,Rebounds,54957
OKC,1.5,demon,3-PT Made,59923
OKC,25.5,demon,Points,54957
OKC,24.5,demon,Points,54957
OKC,4.5,demon,Assists,54957
OKC,2.5,goblin,Rebounds,87615
OKC,5.5,demon,Rebounds,87615
OKC,4.5,demon,Rebounds,87615
SAC,2.5,demon,Turnovers,79951
OKC,1.5,demon,3-PT Made,54957
OKC,6.5,demon,Rebounds,1386
SAC,29.5,demon,Points,79951
OKC,5.5,demon,Rebounds,1386
SAC,6.5,demon,Assists,79951
OKC,2.5,demon,3-PT Made,79897
OKC,28.5,demon,Points,1386
OKC,14.5,demon,Rebounds,59923
OKC,0.5,demon,Blocked Shots,1386
OKC,7.5,demon,Assists,1386
SAC,1.5,goblin,3-PT Made,10798
SAC,10.5,goblin,Points,10798
SAC,0.5,goblin,Turnovers,10798
SAC,4.5,goblin,Assists,188011
SAC,28.5,goblin,Points,188011
SAC,40.5,goblin,Pts+Rebs+Asts,188011
SAC,25.5,demon,Points,79951
SAC,3.5,demon,3-PT Made,79951
SAC,3.5,demon,3-PT Made,10798
SAC,4.5,goblin,Rebounds,79951
SAC,9.5,goblin,Points,10798
SAC,39.5,goblin,Pts+Rebs+Asts,188011
SAC,3.5,goblin,Rebounds,10798
SAC,4.5,goblin,Rebounds,188011
OKC,0.5,demon,Steals,61079
OKC,0.5,demon,Blocked Shots,61079
OKC,24.5,goblin,Pts+Rebs+Asts,54957
OKC,1.5,demon,3-PT Made,61079
OKC,19.5,demon,Points,59923
OKC,9.5,demon,Points,61079
OKC,40.5,demon,Pts+Rebs+Asts,59923
SAC,46.5,demon,Pts+Rebs+Asts,188011
SAC,38.5,demon,Points,188011
SAC,6.5,demon,Rebounds,188011
OKC,2.5,goblin,Rebounds,54957
OKC,10.5,demon,Points,61079
OKC,9.5,goblin,Points,79897
SAC,2.5,demon,3-PT Made,188011
OKC,15.5,demon,Points,79897
OKC,11.5,demon,Points,87615
OKC,19.5,demon,Pts+Rebs+Asts,87615
OKC,2.5,demon,3-PT Made,87615
OKC,3.5,demon,3-PT Made,79897
OKC,9.5,demon,Rebounds,79897
OKC,15.5,demon,Rebounds,59923
OKC,11.5,goblin,Rebounds,59923
OKC,2.5,demon,3-PT Made,1386
OKC,16.5,demon,Rebounds,59923
SAC,7.5,demon,Assists,188011
OKC,23.5,demon,Points,59923
OKC,0.5,demon,Blocked Shots,59923
OKC,4.5,goblin,Assists,59923
OKC,19.5,goblin,Points,1386
OKC,7.5,demon,Assists,59923
SAC,1.5,demon,Steals,10798
OKC,14.5,goblin,Points,59923
SAC,6.5,demon,Rebounds,10798
OKC,22.5,goblin,Points,1386
OKC,3.5,goblin,Assists,1386
OKC,4.5,goblin,Assists,1386
OKC,3.5,goblin,Rebounds,1386
OKC,2.5,goblin,Assists,54957
OKC,14.5,goblin,Points,54957
SAC,21.5,goblin,Points,79951
SAC,17.5,goblin,Points,79951
OKC,0.5,goblin,Assists,61079
SAC,3.5,goblin,Assists,79951
OKC,34.5,goblin,Pts+Rebs+Asts,59923
SAC,19.5,goblin,Points,79951
SAC,7.5,demon,Rebounds,79951
SAC,2.5,demon,Assists,10798
OKC,6.5,demon,Rebounds,61079
ORL,1.5,standard,Blks+Stls,56699
ORL,4.5,standard,Turnovers,56699
