Player,PlayerID,Team,Stat,Line,Type,,,,,,,
Jaden Ivey,iveyja01,DET,rebounds,4,Norm.,,,,,,,
Jalen Green,greenja05,HOU,rebounds,5,Norm.,,,,,,,
Cade Cunningham,cunnica01,DET,rebounds,6.5,Norm.,,,,,,,
Jabari Smith Jr.,smithja05,HOU,rebounds,6.5,Norm.,,,,,,,
Tobias Harris,harrito02,DET,rebounds,7.5,Norm.,,,,,,,
Isaiah Stewart,stewais01,DET,rebounds,8.5,Norm.,,,,,,,
Alperen Sengun,sengual01,HOU,rebounds,10,Norm.,,,,,,,
Isaiah Stewart,stewais01,DET,points,8.5,Norm.,,,,,,,
Tim Hardaway Jr.,hardati02,DET,points,11.5,Norm.,,,,,,,
Jabari Smith Jr.,smithja05,HOU,points,11.5,Norm.,,,,,,,
Malik Beasley,beaslma01,DET,points,11.5,Norm.,,,,,,,
Dillon Brooks,brookdi01,HOU,points,11.5,Norm.,,,,,,,
Tobias Harris,harrito02,DET,points,15.5,Norm.,,,,,,,
Jaden Ivey,iveyja01,DET,points,17.5,Norm.,,,,,,,
Alperen Sengun,sengual01,HOU,points,18.5,Norm.,,,,,,,
Jalen Green,greenja05,HOU,points,22,Norm.,,,,,,,
Cade Cunningham,cunnica01,DET,points,23.5,Norm.,,,,,,,
Isaiah Stewart,stewais01,DET,defensive rebounds,6.5,Norm.,,,,,,,
Jabari Smith Jr.,smithja05,HOU,defensive rebounds,5,Norm.,,,,,,,
Tobias Harris,harrito02,DET,defensive rebounds,6,Norm.,,,,,,,
Alperen Sengun,sengual01,HOU,defensive rebounds,7,Norm.,,,,,,,
Cade Cunningham,cunnica01,DET,defensive rebounds,5.5,Norm.,,,,,,,
Jabari Smith Jr.,smithja05,HOU,offensive rebounds,1.5,Norm.,,,,,,,
Dillon Brooks,brookdi01,HOU,offensive rebounds,0.5,Norm.,,,,,,,
Tobias Harris,harrito02,DET,offensive rebounds,1.5,Norm.,,,,,,,
Alperen Sengun,sengual01,HOU,offensive rebounds,3.5,Norm.,,,,,,,
Jalen Green,greenja05,HOU,offensive rebounds,0.5,Norm.,,,,,,,
Jabari Smith Jr.,smithja05,HOU,fg attempted,9.5,Norm.,,,,,,,
Dillon Brooks,brookdi01,HOU,fg attempted,10,Norm.,,,,,,,
Malik Beasley,beaslma01,DET,fg attempted,11.5,Norm.,,,,,,,
Fred VanVleet,vanvlfr01,HOU,fg attempted,13,Norm.,,,,,,,
Tobias Harris,harrito02,DET,fg attempted,13.5,Norm.,,,,,,,
Alperen Sengun,sengual01,HOU,fg attempted,14,Norm.,,,,,,,
Jaden Ivey,iveyja01,DET,fg attempted,15.5,Norm.,,,,,,,
Jalen Green,greenja05,HOU,fg attempted,18,Norm.,,,,,,,
Cade Cunningham,cunnica01,DET,fg attempted,19.5,Norm.,,,,,,,
Jabari Smith Jr.,smithja05,HOU,free throws made,1.5,Norm.,,,,,,,
Tim Hardaway Jr.,hardati02,DET,free throws made,1.5,Norm.,,,,,,,
Dillon Brooks,brookdi01,HOU,free throws made,1.5,Norm.,,,,,,,
Fred VanVleet,vanvlfr01,HOU,free throws made,2.5,Norm.,,,,,,,
Alperen Sengun,sengual01,HOU,free throws made,3.5,Norm.,,,,,,,
Jaden Ivey,iveyja01,DET,free throws made,3.5,Norm.,,,,,,,
Jalen Green,greenja05,HOU,free throws made,4,Norm.,,,,,,,
Cade Cunningham,cunnica01,DET,free throws made,3.5,Norm.,,,,,,,
Isaiah Stewart,stewais01,DET,fantasy score,27,Norm.,,,,,,,
Jabari Smith Jr.,smithja05,HOU,fantasy score,23,Norm.,,,,,,,
Tim Hardaway Jr.,hardati02,DET,fantasy score,19.5,Norm.,,,,,,,
Dillon Brooks,brookdi01,HOU,fantasy score,19,Norm.,,,,,,,
Fred VanVleet,vanvlfr01,HOU,fantasy score,34.5,Norm.,,,,,,,
Tobias Harris,harrito02,DET,fantasy score,32,Norm.,,,,,,,
Alperen Sengun,sengual01,HOU,fantasy score,41,Norm.,,,,,,,
Jaden Ivey,iveyja01,DET,fantasy score,30.5,Norm.,,,,,,,
Jalen Green,greenja05,HOU,fantasy score,35,Norm.,,,,,,,
Cade Cunningham,cunnica01,DET,fantasy score,43.5,Norm.,,,,,,,
